learning_rate : 0.0001
max_steps : 50
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
--------------Convnet initialized------------
(10000, 3, 32, 32)
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
-----------------------
test accuracy: 0.565
-----------------------
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
epoch 4 avg accuracy on training data: 0.6003921254801536
-----------------------
test accuracy: 0.6
-----------------------
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
-----------------------
test accuracy: 0.595
-----------------------
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
-----------------------
test accuracy: 0.6
-----------------------
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
